,date,retail_and_recreation_percent_change_from_baseline
0,2020-02-15,96.0
1,2020-02-16,98.0
2,2020-02-17,96.0
3,2020-02-18,100.0
4,2020-02-19,96.0
5,2020-02-20,95.0
6,2020-02-21,102.0
7,2020-02-22,101.0
8,2020-02-23,104.0
9,2020-02-24,103.0
10,2020-02-25,100.0
11,2020-02-26,100.0
12,2020-02-27,99.0
13,2020-02-28,104.0
14,2020-02-29,98.0
15,2020-03-01,85.0
16,2020-03-02,90.0
17,2020-03-03,93.0
18,2020-03-04,88.0
19,2020-03-05,86.0
20,2020-03-06,94.0
21,2020-03-07,91.0
22,2020-03-08,84.0
23,2020-03-09,88.0
24,2020-03-10,85.0
25,2020-03-11,86.0
26,2020-03-12,82.0
27,2020-03-13,78.0
28,2020-03-14,62.0
29,2020-03-15,31.0
30,2020-03-16,27.0
31,2020-03-17,12.0
32,2020-03-18,8.0
33,2020-03-19,7.0
34,2020-03-20,7.0
35,2020-03-21,5.0
36,2020-03-22,5.0
37,2020-03-23,7.0
38,2020-03-24,7.0
39,2020-03-25,6.0
40,2020-03-26,6.0
41,2020-03-27,6.0
42,2020-03-28,5.0
43,2020-03-29,4.0
44,2020-03-30,6.0
45,2020-03-31,4.0
46,2020-04-01,4.0
47,2020-04-02,4.0
48,2020-04-03,5.0
49,2020-04-04,5.0
50,2020-04-05,5.0
51,2020-04-06,5.0
52,2020-04-07,6.0
53,2020-04-08,6.0
54,2020-04-09,6.0
55,2020-04-10,6.0
56,2020-04-11,5.0
57,2020-04-12,5.0
58,2020-04-13,5.0
59,2020-04-14,7.0
60,2020-04-15,7.0
61,2020-04-16,6.0
62,2020-04-17,7.0
63,2020-04-18,6.0
64,2020-04-19,6.0
65,2020-04-20,7.0
66,2020-04-21,7.0
67,2020-04-22,7.0
68,2020-04-23,7.0
69,2020-04-24,7.0
70,2020-04-25,6.0
71,2020-04-26,7.0
72,2020-04-27,8.0
73,2020-04-28,8.0
74,2020-04-29,7.0
75,2020-04-30,8.0
76,2020-05-01,5.0
77,2020-05-02,8.0
78,2020-05-03,7.0
79,2020-05-04,10.0
80,2020-05-05,9.0
81,2020-05-06,11.0
82,2020-05-07,11.0
83,2020-05-08,8.0
84,2020-05-09,9.0
85,2020-05-10,9.0
86,2020-05-11,22.0
87,2020-05-12,22.0
88,2020-05-13,22.0
89,2020-05-14,23.0
90,2020-05-15,24.0
91,2020-05-16,25.0
92,2020-05-17,23.0
93,2020-05-18,28.0
94,2020-05-19,28.0
95,2020-05-20,31.0
96,2020-05-21,25.0
97,2020-05-22,28.0
98,2020-05-23,28.0
99,2020-05-24,26.0
100,2020-05-25,33.0
101,2020-05-26,33.0
102,2020-05-27,33.0
103,2020-05-28,32.0
104,2020-05-29,33.0
105,2020-05-30,35.0
106,2020-05-31,32.0
107,2020-06-01,34.0
108,2020-06-02,45.0
109,2020-06-03,43.0
110,2020-06-04,36.0
111,2020-06-05,38.0
112,2020-06-06,44.0
113,2020-06-07,39.0
114,2020-06-08,43.0
115,2020-06-09,45.0
116,2020-06-10,45.0
117,2020-06-11,45.0
118,2020-06-12,43.0
119,2020-06-13,50.0
120,2020-06-14,45.0
121,2020-06-15,52.0
122,2020-06-16,55.0
123,2020-06-17,53.0
124,2020-06-18,55.0
125,2020-06-19,55.0
126,2020-06-20,56.0
127,2020-06-21,59.0
128,2020-06-22,61.0
129,2020-06-23,63.0
130,2020-06-24,61.0
131,2020-06-25,58.0
132,2020-06-26,59.0
133,2020-06-27,57.0
134,2020-06-28,60.0
135,2020-06-29,64.0
136,2020-06-30,66.0
137,2020-07-01,63.0
138,2020-07-02,64.0
139,2020-07-03,65.0
140,2020-07-04,61.0
141,2020-07-05,62.0
142,2020-07-06,67.0
143,2020-07-07,70.0
144,2020-07-08,68.0
145,2020-07-09,65.0
146,2020-07-10,60.0
147,2020-07-11,56.0
148,2020-07-12,59.0
149,2020-07-13,66.0
150,2020-07-14,45.0
151,2020-07-15,61.0
152,2020-07-16,62.0
153,2020-07-17,62.0
154,2020-07-18,60.0
155,2020-07-19,63.0
156,2020-07-20,65.0
157,2020-07-21,66.0
158,2020-07-22,65.0
159,2020-07-23,63.0
160,2020-07-24,59.0
161,2020-07-25,57.0
162,2020-07-26,62.0
163,2020-07-27,63.0
164,2020-07-28,63.0
165,2020-07-29,64.0
166,2020-07-30,59.0
167,2020-07-31,49.0
168,2020-08-01,51.0
169,2020-08-02,58.0
170,2020-08-03,58.0
171,2020-08-04,59.0
172,2020-08-05,57.0
173,2020-08-06,53.0
174,2020-08-07,48.0
175,2020-08-08,43.0
176,2020-08-09,46.0
177,2020-08-10,49.0
178,2020-08-11,45.0
179,2020-08-12,45.0
180,2020-08-13,46.0
181,2020-08-14,45.0
182,2020-08-15,41.0
183,2020-08-16,45.0
184,2020-08-17,48.0
185,2020-08-18,51.0
186,2020-08-19,46.0
187,2020-08-20,48.0
188,2020-08-21,47.0
189,2020-08-22,47.0
190,2020-08-23,53.0
191,2020-08-24,55.0
192,2020-08-25,56.0
193,2020-08-26,59.0
194,2020-08-27,57.0
195,2020-08-28,55.0
196,2020-08-29,53.0
197,2020-08-30,58.0
198,2020-08-31,65.0
199,2020-09-01,65.0
200,2020-09-02,67.0
201,2020-09-03,65.0
202,2020-09-04,68.0
203,2020-09-05,64.0
204,2020-09-06,65.0
205,2020-09-07,69.0
206,2020-09-08,69.0
207,2020-09-09,69.0
208,2020-09-10,67.0
209,2020-09-11,68.0
210,2020-09-12,66.0
211,2020-09-13,70.0
212,2020-09-14,67.0
213,2020-09-15,68.0
214,2020-09-16,67.0
215,2020-09-17,66.0
216,2020-09-18,68.0
217,2020-09-19,65.0
218,2020-09-20,70.0
219,2020-09-21,68.0
220,2020-09-22,68.0
221,2020-09-23,63.0
222,2020-09-24,61.0
223,2020-09-25,61.0
224,2020-09-26,65.0
225,2020-09-27,50.0
226,2020-09-28,58.0
227,2020-09-29,62.0
228,2020-09-30,65.0
229,2020-10-01,61.0
230,2020-10-02,59.0
231,2020-10-03,67.0
232,2020-10-04,61.0
233,2020-10-05,59.0
234,2020-10-06,59.0
235,2020-10-07,60.0
236,2020-10-08,58.0
237,2020-10-09,58.0
238,2020-10-10,62.0
239,2020-10-11,57.0
240,2020-10-12,58.0
241,2020-10-13,57.0
242,2020-10-14,59.0
243,2020-10-15,59.0
244,2020-10-16,60.0
245,2020-10-17,53.0
246,2020-10-18,62.0
247,2020-10-19,56.0
248,2020-10-20,52.0
249,2020-10-21,56.0
250,2020-10-22,55.0
251,2020-10-23,54.0
252,2020-10-24,52.0
253,2020-10-25,54.0
254,2020-10-26,58.0
255,2020-10-27,53.0
256,2020-10-28,59.0
257,2020-10-29,69.0
258,2020-10-30,19.0
259,2020-10-31,16.0
260,2020-11-01,17.0
261,2020-11-02,22.0
262,2020-11-03,23.0
263,2020-11-04,22.0
264,2020-11-05,22.0
265,2020-11-06,23.0
266,2020-11-07,20.0
267,2020-11-08,20.0
268,2020-11-09,25.0
269,2020-11-10,23.0
270,2020-11-11,16.0
271,2020-11-12,22.0
272,2020-11-13,22.0
273,2020-11-14,20.0
274,2020-11-15,16.0
275,2020-11-16,23.0
276,2020-11-17,23.0
277,2020-11-18,24.0
278,2020-11-19,23.0
279,2020-11-20,24.0
280,2020-11-21,22.0
281,2020-11-22,21.0
282,2020-11-23,24.0
283,2020-11-24,25.0
284,2020-11-25,24.0
285,2020-11-26,24.0
286,2020-11-27,25.0
287,2020-11-28,39.0
288,2020-11-29,34.0
